
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 226 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1351 filtered out; finished in 0.00s


running 449 tests
test Languages::sv::ClearSpeak::menclose::menclose_vertical_horizontal_strike ... ok
test Languages::sv::ClearSpeak::mfrac::binomial ... ok
test Languages::sv::ClearSpeak::mfrac::common_fraction_half ... ok
test Languages::sv::ClearSpeak::mfrac::common_fraction_tenths ... FAILED
test Languages::sv::ClearSpeak::mfrac::common_fraction_thirds ... ok
test Languages::sv::ClearSpeak::mfrac::complex_nested_fraction ... ok
test Languages::sv::ClearSpeak::mfrac::explicit_mixed_number ... ok
test Languages::sv::ClearSpeak::mfrac::mixed_number ... FAILED
test Languages::sv::ClearSpeak::mfrac::general_nested_fraction ... ok
test Languages::sv::ClearSpeak::mfrac::mixed_number_big ... FAILED
test Languages::sv::ClearSpeak::mfrac::function_over_function ... FAILED
test Languages::sv::ClearSpeak::mfrac::nested_simple_fractions ... FAILED
test Languages::sv::ClearSpeak::mfrac::non_simple_fraction ... FAILED
test Languages::sv::ClearSpeak::mfrac::non_simple_function_over_function ... FAILED
test Languages::sv::ClearSpeak::mfrac::not_ClearSpeak_common_fraction_tenths ... FAILED
test Languages::sv::ClearSpeak::mfrac::number_and_text ... ok
test Languages::sv::ClearSpeak::mfrac::semi_nested_fraction ... ok
test Languages::sv::ClearSpeak::mfrac::simple_text ... ok
test Languages::sv::ClearSpeak::mfrac::simple_function ... FAILED
test Languages::sv::ClearSpeak::mroot::cube_root ... ok
test Languages::sv::ClearSpeak::mroot::mroot_as_square_root ... ok
test Languages::sv::ClearSpeak::mroot::mroot_simple_pos_end_root ... ok
test Languages::sv::ClearSpeak::mroot::msqrt ... ok
test Languages::sv::ClearSpeak::mroot::mroot_simple_end_root ... ok
test Languages::sv::ClearSpeak::mroot::mroot_simple_pos_end_with_neg_root ... ok
test Languages::sv::ClearSpeak::mroot::msqrt_simple ... ok
test Languages::sv::ClearSpeak::mroot::msqrt_simple_end_root ... ok
test Languages::sv::ClearSpeak::mroot::msqrt_simple_pos_end_root ... ok
test Languages::sv::ClearSpeak::mroot::msqrt_simple_pos_end_with_neg_root ... ok
test Languages::sv::ClearSpeak::mroot::msqrt_simple_positive ... ok
test Languages::sv::ClearSpeak::mroot::ordinal_root ... ok
test Languages::sv::ClearSpeak::mroot::simple_fraction_power ... ok
test Languages::sv::ClearSpeak::mroot::neg_without_root ... ok
test Languages::sv::ClearSpeak::mroot::simple_mi_root ... ok
test Languages::sv::ClearSpeak::msup::cubed ... FAILED
test Languages::sv::ClearSpeak::msup::decimal_power ... FAILED
test Languages::sv::ClearSpeak::msup::default_power ... ok
test Languages::sv::ClearSpeak::msup::negative_power ... FAILED
test Languages::sv::ClearSpeak::msup::nested_default_power ... ok
test Languages::sv::ClearSpeak::msup::nested_cubed_power ... ok
test Languages::sv::ClearSpeak::msup::nested_cubed_power_with_neg_base ... ok
test Languages::sv::ClearSpeak::msup::nested_expr_to_tenth ... FAILED
test Languages::sv::ClearSpeak::msup::nested_complex_power ... FAILED
test Languages::sv::ClearSpeak::msup::nested_negative_number_times_squared ... FAILED
test Languages::sv::ClearSpeak::msup::nested_non_simple_squared_exp ... FAILED
test Languages::sv::ClearSpeak::msup::nested_number_times_squared ... ok
test Languages::sv::ClearSpeak::msup::ordinal_power ... FAILED
test Languages::sv::ClearSpeak::msup::nested_squared_power_with_neg_coef ... ok
test Languages::sv::ClearSpeak::msup::nested_squared_power_with_coef ... FAILED
test Languages::sv::ClearSpeak::msup::non_simple_power ... FAILED
test Languages::sv::ClearSpeak::msup::simple_fraction_power ... ok
test Languages::sv::ClearSpeak::msup::simple_mi_power ... FAILED
test Languages::sv::ClearSpeak::msup::squared ... FAILED
test Languages::sv::ClearSpeak::msup::zero_power ... FAILED
test Languages::sv::ClearSpeak::multiline::equation_auto ... FAILED
test Languages::sv::ClearSpeak::multiline::equation_equation ... FAILED
test Languages::sv::ClearSpeak::multiline::equation_constraint ... FAILED
test Languages::sv::ClearSpeak::multiline::equation_case ... FAILED
test Languages::sv::ClearSpeak::multiline::case_1 ... FAILED
test Languages::sv::ClearSpeak::multiline::equation_line ... FAILED
test Languages::sv::ClearSpeak::multiline::equation_none ... FAILED
test Languages::sv::ClearSpeak::multiline::equation_row ... FAILED
test Languages::sv::ClearSpeak::sets::complex ... ok
test Languages::sv::ClearSpeak::sets::complicated_set_with_colon ... ok
test Languages::sv::ClearSpeak::sets::complicated_set_with_mtext ... ok
test Languages::sv::ClearSpeak::multiline::equation_step ... FAILED
test Languages::sv::ClearSpeak::sets::element_alone_belongs ... ok
test Languages::sv::ClearSpeak::sets::element_alone ... ok
test Languages::sv::ClearSpeak::sets::element_alone_element ... FAILED
test Languages::sv::ClearSpeak::sets::element_alone_in ... ok
test Languages::sv::ClearSpeak::sets::element_under_sum ... ok
test Languages::sv::ClearSpeak::sets::element_under_sum_belongs ... ok
test Languages::sv::ClearSpeak::sets::element_alone_member ... FAILED
test Languages::sv::ClearSpeak::sets::element_under_sum_element ... ok
test Languages::sv::ClearSpeak::sets::element_under_sum_in ... ok
test Languages::sv::ClearSpeak::sets::element_under_sum_member ... FAILED
test Languages::sv::ClearSpeak::sets::empty_set ... ok
test Languages::sv::ClearSpeak::sets::msup_complex ... ok
test Languages::sv::ClearSpeak::sets::integers ... ok
test Languages::sv::ClearSpeak::sets::msup_negative_rationals ... ok
test Languages::sv::ClearSpeak::sets::msup_negative_integers ... ok
test Languages::sv::ClearSpeak::sets::msup_integers ... ok
test Languages::sv::ClearSpeak::sets::msup_positive_integers ... ok
test Languages::sv::ClearSpeak::sets::msup_natural ... ok
test Languages::sv::ClearSpeak::sets::msup_positive_rationals ... ok
test Languages::sv::ClearSpeak::sets::msup_reals ... ok
test Languages::sv::ClearSpeak::sets::msup_rationals ... ok
test Languages::sv::ClearSpeak::sets::multiple_element_set_woall ... ok
test Languages::sv::ClearSpeak::sets::multiple_element_set_silent_bracket ... ok
test Languages::sv::ClearSpeak::sets::multiple_element_set ... ok
test Languages::sv::ClearSpeak::sets::natural ... ok
test Languages::sv::ClearSpeak::sets::rationals ... ok
test Languages::sv::ClearSpeak::sets::reals ... ok
test Languages::sv::ClearSpeak::sets::set_member_woall ... ok
test Languages::sv::ClearSpeak::sets::set_with_bar ... ok
test Languages::sv::ClearSpeak::sets::set_with_bar_element ... ok
test Languages::sv::ClearSpeak::sets::set_with_bar_belongs ... ok
test Languages::sv::ClearSpeak::sets::set_with_bar_in ... ok
test Languages::sv::ClearSpeak::sets::set_with_bar_member ... ok
test Languages::sv::ClearSpeak::sets::set_with_colon ... ok
test Languages::sv::ClearSpeak::sets::silent_bracket ... ok
test Languages::sv::ClearSpeak::sets::single_element_set ... ok
test Languages::sv::ClearSpeak::symbols_and_adornments::ellipses_and_so_on_middle ... ok
test Languages::sv::ClearSpeak::symbols_and_adornments::ellipses_and_so_on_start ... ok
test Languages::sv::ClearSpeak::symbols_and_adornments::ellipses_and_so_on_both ... ok
test Languages::sv::ClearSpeak::symbols_and_adornments::ellipses_and_so_on_end ... ok
test Languages::sv::ClearSpeak::symbols_and_adornments::ellipses_auto_both ... ok
test Languages::sv::ClearSpeak::symbols_and_adornments::ellipses_auto_end ... ok
test Languages::sv::ClearSpeak::symbols_and_adornments::ellipses_auto_middle ... ok
test Languages::sv::ClearSpeak::symbols_and_adornments::ellipses_auto_start ... FAILED
test Languages::sv::ClearSpeak::symbols_and_adornments::multiplication ... ok
test Languages::sv::ClearSpeak::symbols_and_adornments::multiplication_by ... ok
test Languages::sv::ClearSpeak::symbols_and_adornments::multiplication_cross ... ok
test Languages::sv::ClearSpeak::symbols_and_adornments::vertical_line_divides ... ok
test Languages::sv::ClearSpeak::symbols_and_adornments::vertical_line_evaluated_at ... ok
test Languages::sv::ClearSpeak::symbols_and_adornments::vertical_line_auto ... ok
test Languages::sv::ClearSpeak::symbols_and_adornments::vertical_line_evaluated_at_both ... ok
test Languages::sv::ClearSpeak::symbols_and_adornments::vertical_line_given ... ok
test Languages::sv::ClearSpeak::symbols_and_adornments::vertical_line_evaluated_at_both_given ... ok
test Languages::sv::ClearSpeak::symbols_and_adornments::vertical_line_evaluated_at_divides ... ok
test Languages::sv::ClearSpeak::symbols_and_adornments::vertical_line_probability_given ... ok
test Languages::sv::ClearSpeak::symbols_and_adornments::vertical_line_set ... ok
test Languages::sv::ClearSpeak::symbols_and_adornments::vertical_line_set_given ... ok
test Languages::sv::ClearSpeak::symbols_and_adornments::vertical_line_set_and_abs ... ok
test Languages::sv::ClearSpeak::symbols_and_adornments::vertical_line_set_such_that ... ok
test Languages::sv::SimpleSpeak::functions::explicit_function_call ... ok
test Languages::sv::SimpleSpeak::functions::explicit_function_call_with_parens ... ok
test Languages::sv::SimpleSpeak::functions::explicit_times ... ok
test Languages::sv::SimpleSpeak::functions::explicit_times_with_parens ... ok
test Languages::sv::SimpleSpeak::functions::inverse_trig ... ok
test Languages::sv::SimpleSpeak::functions::no_parens_fraction ... ok
test Languages::sv::SimpleSpeak::functions::hyperbolic_trig_names ... ok
test Languages::sv::SimpleSpeak::functions::no_parens_monomial ... ok
test Languages::sv::SimpleSpeak::functions::no_parens_negative_number ... ok
test Languages::sv::SimpleSpeak::functions::no_parens_number ... ok
test Languages::sv::SimpleSpeak::functions::no_parens_negative_number_with_var ... ok
test Languages::sv::SimpleSpeak::functions::no_times_binomial ... ok
test Languages::sv::SimpleSpeak::functions::no_times_sqrt ... ok
test Languages::sv::SimpleSpeak::functions::normal_ln ... ok
test Languages::sv::SimpleSpeak::functions::normal_ln_terse ... ok
test Languages::sv::SimpleSpeak::functions::normal_log ... ok
test Languages::sv::SimpleSpeak::functions::normal_log_with_base ... ok
test Languages::sv::SimpleSpeak::functions::parens_interval_closed_open ... ok
test Languages::sv::SimpleSpeak::functions::parens_interval_closed_closed ... ok
test Languages::sv::SimpleSpeak::functions::parens_interval_neg_infinity_open_open ... ok
test Languages::sv::SimpleSpeak::functions::parens_interval_neg_infinity_open_closed ... ok
test Languages::sv::SimpleSpeak::functions::parens_interval_open_closed ... ok
test Languages::sv::SimpleSpeak::functions::parens_interval_open_open ... ok
test Languages::sv::SimpleSpeak::functions::parens_superscript ... ok
test Languages::sv::SimpleSpeak::functions::simple_ln ... ok
test Languages::sv::SimpleSpeak::functions::simple_log_with_base ... ok
test Languages::sv::SimpleSpeak::functions::times_preceding_paren ... ok
test Languages::sv::SimpleSpeak::functions::simple_ln_terse ... ok
test Languages::sv::SimpleSpeak::functions::simple_log ... ok
test Languages::sv::SimpleSpeak::functions::times_following_paren ... ok
test Languages::sv::SimpleSpeak::functions::trig_cubed ... ok
test Languages::sv::SimpleSpeak::functions::trig_fourth ... ok
test Languages::sv::SimpleSpeak::functions::trig_names ... FAILED
test Languages::sv::SimpleSpeak::functions::trig_power_other ... ok
test Languages::sv::SimpleSpeak::geometry::arc ... ok
test Languages::sv::SimpleSpeak::functions::trig_squared ... ok
test Languages::sv::SimpleSpeak::geometry::ray ... ok
test Languages::sv::SimpleSpeak::geometry::arc_mtext ... ok
test Languages::sv::SimpleSpeak::geometry::ray_mtext ... ok
test Languages::sv::SimpleSpeak::large_ops::integral ... ok
test Languages::sv::SimpleSpeak::large_ops::integral_both ... ok
test Languages::sv::SimpleSpeak::large_ops::integral_under ... ok
test Languages::sv::SimpleSpeak::large_ops::product ... ok
test Languages::sv::SimpleSpeak::large_ops::product_both ... ok
test Languages::sv::SimpleSpeak::large_ops::product_under ... ok
test Languages::sv::SimpleSpeak::large_ops::sum ... ok
test Languages::sv::SimpleSpeak::large_ops::sum_both ... ok
test Languages::sv::SimpleSpeak::large_ops::sum_both_msubsup ... ok
test Languages::sv::SimpleSpeak::large_ops::sum_sub ... ok
test Languages::sv::SimpleSpeak::large_ops::sum_under ... ok
test Languages::sv::SimpleSpeak::large_ops::intersection_under ... ok
test Languages::sv::SimpleSpeak::large_ops::intersection ... ok
test Languages::sv::SimpleSpeak::large_ops::intersection_both ... ok
test Languages::sv::SimpleSpeak::linear_algebra::dimension ... ok
test Languages::sv::SimpleSpeak::linear_algebra::homomorphism ... ok
test Languages::sv::SimpleSpeak::linear_algebra::kernel ... ok
test Languages::sv::SimpleSpeak::linear_algebra::norm_subscripted ... ok
test Languages::sv::SimpleSpeak::linear_algebra::norm ... FAILED
test Languages::sv::SimpleSpeak::linear_algebra::trace ... ok
test Languages::sv::SimpleSpeak::linear_algebra::transpose ... ok
test Languages::sv::SimpleSpeak::large_ops::union ... ok
test Languages::sv::SimpleSpeak::large_ops::union_under ... ok
test Languages::sv::SimpleSpeak::large_ops::union_both ... ok
test Languages::sv::SimpleSpeak::mfrac::binomial ... ok
test Languages::sv::SimpleSpeak::mfrac::common_fraction_tenths ... ok
test Languages::sv::SimpleSpeak::mfrac::common_fraction_half ... ok
test Languages::sv::SimpleSpeak::mfrac::common_fraction_thirds ... ok
test Languages::sv::SimpleSpeak::mfrac::deeply_nested_fraction_mrow_msqrt ... ok
test Languages::sv::SimpleSpeak::mfrac::deeply_nested_fraction_msqrt ... ok
test Languages::sv::SimpleSpeak::mfrac::denominator_simple_fraction ... ok
test Languages::sv::SimpleSpeak::mfrac::explicit_mixed_number ... ok
test Languages::sv::SimpleSpeak::mfrac::mixed_number ... ok
test Languages::sv::SimpleSpeak::mfrac::nested_simple_fractions ... ok
test Languages::sv::SimpleSpeak::mfrac::nested_fraction ... ok
test Languages::sv::SimpleSpeak::mfrac::mixed_number_big ... ok
test Languages::sv::SimpleSpeak::mfrac::non_simple_fraction ... ok
test Languages::sv::SimpleSpeak::mfrac::not_SimpleSpeak_common_fraction_tenths ... ok
test Languages::sv::SimpleSpeak::mfrac::number_and_text ... ok
test Languages::sv::SimpleSpeak::mfrac::numerator_simple_fraction ... ok
test Languages::sv::SimpleSpeak::mfrac::simple_text ... ok
test Languages::sv::SimpleSpeak::msup::decimal_power ... ok
test Languages::sv::SimpleSpeak::msup::cubed ... ok
test Languages::sv::SimpleSpeak::msup::default_power ... ok
test Languages::sv::SimpleSpeak::msup::negative_power ... ok
test Languages::sv::SimpleSpeak::msup::nested_cubed_power ... ok
test Languages::sv::SimpleSpeak::msup::nested_complex_power ... ok
test Languages::sv::SimpleSpeak::msup::nested_cubed_power_with_neg_base ... ok
test Languages::sv::SimpleSpeak::msup::nested_end_exponent_neg_power ... ok
test Languages::sv::SimpleSpeak::msup::nested_expr_to_tenth ... ok
test Languages::sv::SimpleSpeak::msup::nested_end_exponent_power ... ok
test Languages::sv::SimpleSpeak::msup::nested_negative_number_times_squared ... ok
test Languages::sv::SimpleSpeak::msup::nested_non_simple_squared_exp ... ok
test Languages::sv::SimpleSpeak::msup::nested_number_times_squared ... ok
test Languages::sv::SimpleSpeak::msup::nested_simple_power ... ok
test Languages::sv::SimpleSpeak::msup::nested_squared_power_with_coef ... ok
test Languages::sv::SimpleSpeak::msup::non_simple_power ... ok
test Languages::sv::SimpleSpeak::msup::ordinal_power ... ok
test Languages::sv::SimpleSpeak::msup::simple_fraction_power ... ok
test Languages::sv::SimpleSpeak::msup::nested_squared_power_with_neg_coef ... ok
test Languages::sv::SimpleSpeak::msup::simple_mi_power ... ok
test Languages::sv::SimpleSpeak::msup::squared ... ok
test Languages::sv::SimpleSpeak::msup::zero_power ... ok
test Languages::sv::SimpleSpeak::multiline::case_1 ... ok
test Languages::sv::SimpleSpeak::sets::complex ... FAILED
test Languages::sv::SimpleSpeak::sets::complicated_set_with_colon ... FAILED
test Languages::sv::SimpleSpeak::sets::complicated_set_with_mtext ... FAILED
test Languages::sv::SimpleSpeak::multiline::equation_1 ... ok
test Languages::sv::SimpleSpeak::sets::element_under_sum ... FAILED
test Languages::sv::SimpleSpeak::sets::empty_set ... FAILED
test Languages::sv::SimpleSpeak::sets::element_alone ... FAILED
test Languages::sv::SimpleSpeak::sets::msup_complex ... ok
test Languages::sv::SimpleSpeak::sets::msup_natural ... ok
test Languages::sv::SimpleSpeak::sets::integers ... FAILED
test Languages::sv::SimpleSpeak::sets::msup_integers ... ok
test Languages::sv::SimpleSpeak::sets::msup_negative_integers ... FAILED
test Languages::sv::SimpleSpeak::sets::msup_positive_integers ... FAILED
test Languages::sv::SimpleSpeak::sets::msup_negative_rationals ... FAILED
test Languages::sv::SimpleSpeak::sets::msup_rationals ... ok
test Languages::sv::SimpleSpeak::sets::msup_reals ... ok
test Languages::sv::SimpleSpeak::sets::msup_positive_rationals ... FAILED
test Languages::sv::SimpleSpeak::sets::multiple_element_set ... FAILED
test Languages::sv::SimpleSpeak::sets::rationals ... FAILED
test Languages::sv::SimpleSpeak::sets::natural ... FAILED
test Languages::sv::SimpleSpeak::sets::reals ... FAILED
test Languages::sv::SimpleSpeak::sets::set_with_bar ... FAILED
test Languages::sv::SimpleSpeak::sets::set_with_colon ... FAILED
test Languages::sv::SimpleSpeak::sets::single_element_set ... FAILED
test Languages::sv::alphabets::bold_greek_others ... FAILED
test Languages::sv::alphabets::bold ... FAILED
test Languages::sv::alphabets::bold_greek ... FAILED
test Languages::sv::alphabets::bold_fraktur ... FAILED
test Languages::sv::alphabets::bold_italic_greek ... FAILED
test Languages::sv::alphabets::cap_cyrillic ... FAILED
test Languages::sv::alphabets::bold_italic_greek_others ... FAILED
test Languages::sv::alphabets::bold_script ... FAILED
test Languages::sv::alphabets::greek ... FAILED
test Languages::sv::alphabets::fraktur ... FAILED
test Languages::sv::alphabets::circled ... FAILED
test Languages::sv::alphabets::double_struck ... FAILED
test Languages::sv::alphabets::enclosed_numbers ... FAILED
test Languages::sv::alphabets::italic ... FAILED
test Languages::sv::alphabets::italic_greek ... FAILED
test Languages::sv::alphabets::italic_greek_others ... FAILED
test Languages::sv::alphabets::monospace ... FAILED
test Languages::sv::alphabets::parenthesized ... FAILED
test Languages::sv::alphabets::sans_serif_bold ... FAILED
test Languages::sv::alphabets::pua_regular ... FAILED
test Languages::sv::alphabets::sans_serif ... FAILED
test Languages::sv::alphabets::sans_serif_bold_greek ... FAILED
test Languages::sv::alphabets::sans_serif_bold_greek_others ... FAILED
test Languages::sv::alphabets::sans_serif_bold_italic ... FAILED
test Languages::sv::alphabets::sans_serif_bold_italic_greek ... FAILED
test Languages::sv::chemistry::aluminum_sulfate ... FAILED
test Languages::sv::chemistry::beta_decay ... FAILED
test Languages::sv::chemistry::carbon ... FAILED
test Languages::sv::alphabets::sans_serif_bold_italic_greek_others ... FAILED
test Languages::sv::alphabets::script ... FAILED
test Languages::sv::alphabets::sans_serif_italic ... FAILED
test Languages::sv::alphabets::special_alphabet_chars ... FAILED
test Languages::sv::chemistry::dichlorine_hexoxide ... FAILED
test Languages::sv::chemistry::ethanol_bonds ... FAILED
test Languages::sv::chemistry::ethylene_with_bond ... FAILED
test Languages::sv::alphabets::turned ... FAILED
test Languages::sv::chemistry::ethylene_with_colon_bond ... FAILED
test Languages::sv::chemistry::ferric_chloride_aq ... FAILED
test Languages::sv::chemistry::hcl_na_yields ... FAILED
test Languages::sv::chemistry::mhchem_barbed_equilibrium ... FAILED
test Languages::sv::chemistry::mhchem_beta_decay ... FAILED
test Languages::sv::chemistry::mhchem_so4_2plus ... FAILED
test Languages::sv::chemistry::mhchem_hcl_aq_etc ... FAILED
test Languages::sv::chemistry::salt ... FAILED
test Languages::sv::chemistry::mhchem_roman_in_superscript ... FAILED
test Languages::sv::chemistry::sulfate ... FAILED
test Languages::sv::chemistry::water ... FAILED
test Languages::sv::intent::intent_prob_x ... FAILED
test Languages::sv::intent::silent_intent_msup ... FAILED
test Languages::sv::intent::silent_intent_mi ... ok
test Languages::sv::intent::silent_intent_underscore ... FAILED
test Languages::sv::mtable::absolute_value_plus_1 ... FAILED
test Languages::sv::mtable::col_matrix_3x1_end_matrix ... FAILED
test Languages::sv::mtable::col_matrix_3x1_end_vector ... FAILED
test Languages::sv::mtable::col_matrix_3x1_silent_col_num ... FAILED
test Languages::sv::mtable::col_matrix_3x1_speak_col_num ... FAILED
test Languages::sv::mtable::determinant_1x1 ... FAILED
test Languages::sv::mtable::col_matrix_3x1_vector ... FAILED
test Languages::sv::mtable::determinant_2x2 ... FAILED
test Languages::sv::mtable::matrix_1x1 ... FAILED
test Languages::sv::mtable::matrix_1x2 ... FAILED
test Languages::sv::mtable::matrix_1x3 ... FAILED
test Languages::sv::mtable::matrix_1x4 ... FAILED
test Languages::sv::mtable::matrix_2x1_not_simple ... FAILED
test Languages::sv::mtable::matrix_2x2_end_vector ... FAILED
test Languages::sv::mtable::matrix_2x2_end_matrix ... FAILED
test Languages::sv::mtable::matrix_2x3 ... FAILED
test Languages::sv::mtable::matrix_2x2_silent_col_num ... FAILED
test Languages::sv::mtable::matrix_2x2_vector ... FAILED
test Languages::sv::mtable::matrix_2x2_speak_col_num ... FAILED
test Languages::sv::mtable::matrix_2x3_labeled ... FAILED
test Languages::sv::mtable::matrix_3x1 ... FAILED
test Languages::sv::mtable::matrix_3x1_not_simple ... FAILED
test Languages::sv::mtable::matrix_4x1 ... FAILED
test Languages::sv::mtable::matrix_4x1_labeled ... FAILED
test Languages::sv::mtable::matrix_4x2 ... FAILED
test Languages::sv::mtable::matrix_4x4 ... FAILED
test Languages::sv::mtable::matrix_binomial ... FAILED
test Languages::sv::mtable::row_matrix_1x2_end_vector ... FAILED
test Languages::sv::mtable::row_matrix_1x2_end_matrix ... FAILED
test Languages::sv::mtable::row_matrix_1x2_silent_col_num ... FAILED
test Languages::sv::mtable::row_matrix_1x2_speak_col_num ... FAILED
test Languages::sv::mtable::simple_absolute_value ... FAILED
test Languages::sv::mtable::row_matrix_1x2_vector ... FAILED
